2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298	2202.312298
